rank,name,tier_num,tier_name,hand,team,mlbid
1,Garrett Crochet,1,STUD,LHP,BOS,676979
2,Paul Skenes,1,STUD,RHP,PIT,694973
3,Tarik Skubal,1,STUD,LHP,DET,669373
4,Bryan Woo,2,AGA 1,RHP,SEA,693433
5,Yoshinobu Yamamoto,2,AGA 1,RHP,LAD,808967
6,Max Fried,2,AGA 1,LHP,NYY,608331
7,Cristopher Sánchez,2,AGA 1,LHP,PHI,650911
8,Logan Gilbert,2,AGA 1,RHP,SEA,669302
9,Hunter Greene,2,AGA 1,RHP,CIN,668881
10,Hunter Brown,2,AGA 1,RHP,HOU,686613
11,Shohei Ohtani,2,AGA 1,RHP,LAD,660271
12,Logan Webb,3,AGA 2,RHP,SFG,657277
13,Joe Ryan,3,AGA 2,RHP,MIN,657746
14,Freddy Peralta,3,AGA 2,RHP,NYM,642547
15,Jacob deGrom,4,AGA Injury Risk,RHP,TEX,594798
16,Cole Ragans,4,AGA Injury Risk,LHP,KCR,666142
17,George Kirby,4,AGA Injury Risk,RHP,SEA,669923
18,Tyler Glasnow,4,AGA Injury Risk,RHP,LAD,607192
19,Chris Sale,4,AGA Injury Risk,LHP,ATL,519242
20,Kyle Bradish,5,AGA Holly,RHP,BAL,680694
21,Eury Perez,5,AGA Holly,RHP,MIA,516811
22,Nick Pivetta,5,AGA Holly,RHP,SDP,601713
23,Ryan Pepiot,5,AGA Holly,RHP,TBR,686752
24,Drew Rasmussen,5,AGA Holly,RHP,TBR,656876
25,Cam Schlittler,5,AGA Holly,RHP,NYY,693645
26,Sandy Alcantara,5,AGA Holly,RHP,MIA,645261
27,Framber Valdez,5,AGA Holly,LHP,DET,664285
28,Michael King,6,Cherry Bomb,RHP,SDP,650633
29,Dylan Cease,6,Cherry Bomb,RHP,TOR,656302
30,Jesús Luzardo,6,Cherry Bomb,LHP,PHI,666200
31,Kevin Gausman,7,Holly,RHP,TOR,592332
32,Trevor Rogers,7,Holly,LHP,BAL,669432
33,Tatsuya Imai,7,Holly,RHP,HOU,837227
34,Nolan McLean,7,Holly,RHP,NYM,690997
35,Bubba Chandler,7,Holly,RHP,PIT,696149
36,Trey Yesavage,7,Holly,RHP,TOR,702056
37,Cade Horton,7,Holly,RHP,CHC,690990
38,Robbie Ray,8,Cherry Bomb But Moreso,LHP,SFG,592662
39,Nathan Eovaldi,8,Cherry Bomb But Moreso,RHP,TEX,543135
40,Jacob Misiorowski,8,Cherry Bomb But Moreso,RHP,MIL,694819
41,Chase Burns,8,Cherry Bomb But Moreso,RHP,CIN,695505
42,Shane McClanahan,9,Cherry Bomb But Moreso,LHP,TBR,663556
43,Kris Bubic,9,Cherry Bomb But Moreso,RHP,KCR,663460
44,Blake Snell,9,Cherry Bomb But Moreso,LHP,LAD,605483
45,Bryce Miller,10,Holly I Feel A Little Worse About,RHP,SEA,682243
46,Edward Cabrera,10,Holly I Feel A Little Worse About,RHP,CHC,665795
47,Andrew Abbott,10,Holly I Feel A Little Worse About,LHP,CIN,671096
48,Shota Imanaga,10,Holly I Feel A Little Worse About,LHP,CHC,684007
49,Aaron Nola,10,Holly I Feel A Little Worse About,RHP,PHI,605400
50,MacKenzie Gore,11,Frizzle,LHP,TEX,669022
51,Emmet Sheehan,11,Frizzle,RHP,LAD,686218
52,Ryan Weathers,11,Frizzle,LHP,NYY,677960
53,Nick Lodolo,12,Toby Upside 1,LHP,CIN,666157
54,Sonny Gray,12,Toby Upside 1,RHP,BOS,543243
55,Ranger Suárez,12,Toby Upside 1,LHP,BOS,624133
56,Noah Cameron,12,Toby Upside 1,LHP,KCR,702070
57,Gavin Williams,12,Toby Upside 1,RHP,CLE,668909
58,Shane Baz,12,Toby Upside 1,RHP,BAL,669358
59,Ryne Nelson,12,Toby Upside 1,RHP,ARI,669194
60,Joe Musgrove,12,Toby Upside 1,RHP,SDP,605397
61,Zac Gallen,12,Toby Upside 1,RHP,ARI,668678
62,Brandon Woodruff,13,Injury Stash 1,RHP,MIL,605540
63,Gerrit Cole,13,Injury Stash 1,RHP,NYY,543037
64,Zack Wheeler,13,Injury Stash 1,RHP,PHI,554430
65,Carlos Rodon,13,Injury Stash 1,LHP,NYY,607074
66,Jared Jones,13,Injury Stash 1,RHP,PIT,683003
67,Spencer Schwellenbach,13,Injury Stash 1,RHP,ATL,680885
68,Shane Bieber,13,Injury Stash 1,RHP,TOR,669456
69,Matthew Boyd,14,Toby Upside 2,LHP,CHC,571510
70,Luis Castillo,14,Toby Upside 2,RHP,SEA,622491
71,Merrill Kelly,14,Toby Upside 2,RHP,ARI,518876
72,Zach Eflin,14,Toby Upside 2,RHP,BAL,621107
73,Andrew Painter,15,HIPSTER 1,RHP,PHI,691725
74,Spencer Strider,15,HIPSTER 1,RHP,ATL,675911
75,Logan Henderson,15,HIPSTER 1,RHP,MIL,701656
76,Robby Snelling,15,HIPSTER 1,LHP,MIA,702281
77,Braxton Ashcraft,15,HIPSTER 1,RHP,PIT,677952
78,Tanner Bibee,15,HIPSTER 1,RHP,CLE,676440
79,Jack Flaherty,15,HIPSTER 1,RHP,DET,656427
80,Kodai Senga,16,Toby Upside 3,RHP,NYM,673540
81,Joey Cantillo,16,Toby Upside 3,LHP,CLE,676282
82,Bailey Ober,16,Toby Upside 3,RHP,MIN,641927
83,Cody Ponce,16,Toby Upside 3,RHP,TOR,664074
84,Brayan Bello,16,Toby Upside 3,RHP,BOS,678394
85,Seth Lugo,16,Toby Upside 3,RHP,KCR,607625
86,Landen Roupp,16,Toby Upside 3,RHP,SFG,694738
87,Tyler Mahle,16,Toby Upside 3,RHP,SFG,641816
88,Max Scherzer,16,Toby Upside 3,RHP,FA,453286
89,Quinn Priester,16,Toby Upside 3,RHP,MIL,682990
90,Ryan Weiss,16,Toby Upside 3,RHP,HOU,680802
91,Shane Smith,16,Toby Upside 3,RHP,CHW,681343
92,Jack Leiter,17,Late Upside,RHP,TEX,683004
93,Cristian Javier,17,Late Upside,RHP,HOU,664299
94,Zebby Matthews,17,Late Upside,RHP,MIN,805673
95,Mike Burrows,17,Late Upside,RHP,HOU,681347
96,Grant Holmes,17,Late Upside,RHP,ATL,656550
97,Grayson Rodriguez,17,Late Upside,RHP,LAA,680570
98,Spencer Arrighetti,17,Late Upside,RHP,HOU,681293
99,Jacob Lopez,17,Late Upside,LHP,ATH,682052
100,Will Warren,17,Late Upside,RHP,NYY,701542
101,Reid Detmers,17,Late Upside,LHP,LAA,672282
102,Reynaldo López,17,Late Upside,RHP,ATL,625643
103,Roki Sasaki,18,Possible Job Upside,RHP,LAD,808963
104,Jacob Latz,18,Possible Job Upside,LHP,TEX,656641
105,Justin Wrobleski,18,Possible Job Upside,LHP,LAD,680736
106,Kyle Harrison,18,Possible Job Upside,LHP,MIL,690986
107,Mick Abel,18,Possible Job Upside,RHP,MIN,690953
108,Parker Messick,18,Possible Job Upside,LHP,CLE,800048
109,Ben Casparius,18,Possible Job Upside,RHP,LAD,676508
110,Lucas Giolito,18,Possible Job Upside,RHP,FA,608337
111,Troy Melton,19,Dope But No Job,RHP,DET,675512
112,Connelly Early,19,Dope But No Job,LHP,BOS,813349
113,Payton Tolle,19,Dope But No Job,LHP,BOS,801139
114,Carson Whisenhunt,19,Dope But No Job,LHP,SFG,687931
115,Brandon Sproat,19,Dope But No Job,RHP,MIL,687075
116,Luis Gil,20,Late Upside 2,RHP,NYY,661563
117,Simeon Woods Richardson,20,Late Upside 2,RHP,MIN,680573
118,Sean Manaea,20,Late Upside 2,LHP,NYM,640455
119,Cade Cavalli,20,Late Upside 2,RHP,WAS,676917
120,Johan Oviedo,20,Late Upside 2,RHP,BOS,670912
121,José Soriano,20,Late Upside 2,RHP,LAA,667755
122,Joey Wentz,20,Late Upside 2,LHP,ATL,666214
123,Connor Prielipp,21,Potenital 2026 Stud Prospect,LHP,MIN,687570
124,Thomas White,21,Potenital 2026 Stud Prospect,LHP,MIA,806258
125,Gage Jump,21,Potenital 2026 Stud Prospect,LHP,ATH,695611
126,Jaxon Wiggins,21,Potenital 2026 Stud Prospect,RHP,CHC,694393
127,Hagen Smith,21,Potenital 2026 Stud Prospect,LHP,CHW,696146
128,Noah Schultz,21,Potenital 2026 Stud Prospect,LHP,CHW,702273
129,Brody Hopkins,21,Potenital 2026 Stud Prospect,RHP,TBR,811315
130,Luis Perales,21,Potenital 2026 Stud Prospect,RHP,WAS,691384
131,Daniel Espino,21,Potenital 2026 Stud Prospect,RHP,CLE,682982
132,Alex Clemmey,21,Potenital 2026 Stud Prospect,LHP,WAS,806046
133,Carlos Lagrange,21,Potenital 2026 Stud Prospect,RHP,NYY,801739
134,Yusei Kikuchi,22,Toby 15-Team,LHP,LAA,579328
135,Casey Mize,22,Toby 15-Team,RHP,DET,663554
136,Dustin May,22,Toby 15-Team,RHP,STL,669160
137,Justin Verlander,22,Toby 15-Team,RHP,DET,434378
138,Clay Holmes,22,Toby 15-Team,RHP,NYM,605280
139,David Peterson,22,Toby 15-Team,LHP,NYM,656849
140,Matthew Liberatore,22,Toby 15-Team,LHP,STL,669461
141,Slade Cecconi,22,Toby 15-Team,RHP,CLE,677944
142,Brady Singer,22,Toby 15-Team,RHP,CIN,663903
143,Brandon Pfaadt,22,Toby 15-Team,RHP,ARI,694297
144,Mitch Keller,22,Toby 15-Team,RHP,PIT,656605
145,Jameson Taillon,22,Toby 15-Team,RHP,CHC,592791
146,Eduardo Rodriguez,22,Toby 15-Team,LHP,ARI,593958
147,Michael Wacha,22,Toby 15-Team,RHP,KCR,608379
148,Nick Martinez,22,Toby 15-Team,RHP,TBR,607259
149,Luis Severino,22,Toby 15-Team,RHP,ATH,622663
150,Corbin Burnes,23,Injury Stash 2,RHP,ARI,669203
151,Justin Steele,23,Injury Stash 2,LHP,CHC,657006
152,Clarke Schmidt,23,Injury Stash 2,RHP,NYY,657376
153,Jackson Jobe,23,Injury Stash 2,RHP,DET,695549
154,Hurston Waldrep,23,Injury Stash 2,RHP,ATL,694462
155,Kyle Leahy,24,Potential Pickups If Things Go Right,RHP,STL,681517
156,Triston McKenzie,24,Potential Pickups If Things Go Right,RHP,SDP,663474
157,Ian Seymour,24,Potential Pickups If Things Go Right,LHP,TBR,693855
158,Rhett Lowder,24,Potential Pickups If Things Go Right,RHP,CIN,695076
159,Joe Rock,24,Potential Pickups If Things Go Right,LHP,TBR,697812
160,Tyler Wells,24,Potential Pickups If Things Go Right,RHP,BAL,669330
161,Jonah Tong,24,Potential Pickups If Things Go Right,RHP,NYM,804636
162,Cade Povich,24,Potential Pickups If Things Go Right,LHP,BAL,700249
163,Alan Rangel,24,Potential Pickups If Things Go Right,RHP,PHI,660604
164,Alek Manoah,24,Potential Pickups If Things Go Right,RHP,LAA,666201
165,Braxton Garrett,24,Potential Pickups If Things Go Right,LHP,MIA,666129
166,Max Meyer,24,Potential Pickups If Things Go Right,RHP,MIA,676974
167,Richard Fitts,24,Potential Pickups If Things Go Right,RHP,STL,690916
168,Hunter Dobbins,24,Potential Pickups If Things Go Right,RHP,STL,690928
169,AJ Blubaugh,24,Potential Pickups If Things Go Right,LHP,HOU,805123
170,Quinn Mathews,25,Spec Add 2026 Prospect,LHP,STL,687273
171,Elmer Rodri­guez-Cruz,25,Spec Add 2026 Prospect,RHP,NYY,695684
172,Tanner McDougal,25,Spec Add 2026 Prospect,RHP,CHW,701780
173,Khal Stephen,25,Spec Add 2026 Prospect,RHP,CLE,701590
174,Jake Bennett,25,Spec Add 2026 Prospect,LHP,BOS,687562
175,Didier Fuentes,25,Spec Add 2026 Prospect,RHP,ATL,800311
176,Bryce Mayer,25,Spec Add 2026 Prospect,RHP,HOU,809343
177,Ty Johnson,25,Spec Add 2026 Prospect,RHP,TBR,694494
178,Jurrangelo Cijntje,25,Spec Add 2026 Prospect,RHP,STL,701388
179,David Davalillo,25,Spec Add 2026 Prospect,RHP,TEX,699314
180,Miguel Mendez,25,Spec Add 2026 Prospect,RHP,SDP,700280
181,Jack Wenninger,25,Spec Add 2026 Prospect,RHP,NYM,811307
182,Marco Raya,25,Spec Add 2026 Prospect,RHP,MIN,694397
183,Tink Hence,25,Spec Add 2026 Prospect,RHP,STL,693311
184,Santiago Suarez,25,Spec Add 2026 Prospect,RHP,TBR,800571
185,Anderson Brito,25,Spec Add 2026 Prospect,RHP,TBR,820901
186,Miguel Ullola,25,Spec Add 2026 Prospect,RHP,FA,699044
187,George Klassen,25,Spec Add 2026 Prospect,RHP,LAA,691946
188,Nick Frasso,25,Spec Add 2026 Prospect,RHP,LAD,693308
189,Davis Martin,26,Toby 15-Team Again,RHP,CHW,663436
190,Chris Bassitt,26,Toby 15-Team Again,RHP,FA,605135
191,Jeffrey Springs,26,Toby 15-Team Again,LHP,ATH,605488
192,Adrian Houser,26,Toby 15-Team Again,RHP,SFG,605288
193,Chris Paddack,26,Toby 15-Team Again,RHP,MIA,663978
194,Foster Griffin,26,Toby 15-Team Again,LHP,WAS,656492
195,Michael McGreevy,26,Toby 15-Team Again,RHP,STL,700241
196,José Berrios,26,Toby 15-Team Again,RHP,TOR,621244
197,JP Sears,27,Toby 15-Team If Job,LHP,SDP,676664
198,Jason Alexander,27,Toby 15-Team If Job,RHP,HOU,669920
199,Chad Patrick,27,Toby 15-Team If Job,RHP,MIL,694477
200,Janson Junk,27,Toby 15-Team If Job,RHP,MIA,676083
201,Dean Kremer,27,Toby 15-Team If Job,RHP,BAL,665152
202,Michael Soroka,27,Toby 15-Team If Job,RHP,ARI,647336
203,Logan Allen,27,Toby 15-Team If Job,LHP,CLE,663531
204,Luis Morales,27,Toby 15-Team If Job,RHP,ATH,806960
205,Taj Bradley,27,Toby 15-Team If Job,RHP,MIN,671737
206,José Urquidy,27,Toby 15-Team If Job,RHP,PIT,664353
207,Anthony Kay,27,Toby 15-Team If Job,LHP,CHW,641743
208,Steven Matz,27,Toby 15-Team If Job,LHP,TBR,571927
209,Blade Tidwell,28,Kinda Cool But No Job,RHP,SFG,694918
210,Zack Littell,28,Kinda Cool But No Job,RHP,FA,641793
211,Brandon Williamson,28,Kinda Cool But No Job,LHP,CIN,682227
212,Ryan Bergert,28,Kinda Cool But No Job,RHP,KCR,686701
213,Kutter Crawford,28,Kinda Cool But No Job,RHP,BOS,676710
214,Kumar Rocker,28,Kinda Cool But No Job,RHP,TEX,677958
215,Yoendrys Gómez,28,Kinda Cool But No Job,RHP,TBR,672782
216,David Festa,28,Kinda Cool But No Job,RHP,MIN,701581
217,Trevor McDonald,28,Kinda Cool But No Job,RHP,SFG,686790
218,Hayden Birdsong,28,Kinda Cool But No Job,RHP,SFG,806185
219,Ben Brown,28,Kinda Cool But No Job,RHP,CHC,676962
220,Tobias Myers,28,Kinda Cool But No Job,RHP,NYM,668964
221,Robert Gasser,28,Kinda Cool But No Job,LHP,MIL,688107
222,Drey Jameson,28,Kinda Cool But No Job,RHP,ARI,686753
223,Carmen Mlodzinski,28,Kinda Cool But No Job,RHP,PIT,669387
224,Colton Gordon,28,Kinda Cool But No Job,LHP,HOU,676467
225,Joe Boyle,28,Kinda Cool But No Job,RHP,TBR,671212
226,Jedixson Paez,28,Kinda Cool But No Job,RHP,CHW,699151
227,Jordan Wicks,28,Kinda Cool But No Job,LHP,CHC,696136
228,Luis Medina,28,Kinda Cool But No Job,RHP,ATH,665622
229,Jack Perkins,28,Kinda Cool But No Job,RHP,ATH,678022
230,Drew Anderson,28,Kinda Cool But No Job,RHP,DET,623454
231,J.T. Ginn,28,Kinda Cool But No Job,RHP,ATH,669372
