rank,name,tier_num,tier_name,hand,team,mlbid
232,Stephen Kolek,28,Kinda Cool But No Job,RHP,KCR,663568
233,Jake Miller,29,Stud Likely 2027 Prospect,LHP,DET,681313
234,Winston Santos,29,Stud Likely 2027 Prospect,RHP,TEX,692437
235,Christian Oppor,29,Stud Likely 2027 Prospect,LHP,CHW,803291
236,Mason Morris,29,Stud Likely 2027 Prospect,RHP,CIN,
237,Kelvis Salcedo,29,Stud Likely 2027 Prospect,RHP,DET,808383
238,Jackson Ferris,29,Stud Likely 2027 Prospect,LHP,LAD,701328
239,Chase Hampton,29,Stud Likely 2027 Prospect,RHP,NYY,694633
240,Gage Wood,29,Stud Likely 2027 Prospect,RHP,PHI,805906
241,Ryan Sloan,29,Stud Likely 2027 Prospect,RHP,SEA,815549
242,Caden Scarborough,29,Stud Likely 2027 Prospect,RHP,TEX,807291
243,Ricky Tiedemann,29,Stud Likely 2027 Prospect,LHP,TOR,694357
244,Gage Stanifer,29,Stud Likely 2027 Prospect,RHP,TOR,804948
245,Jarlin Susana,29,Stud Likely 2027 Prospect,RHP,WAS,703186
246,Andre Pallante,30,Has Job But Do You Care?,RHP,STL,669467
247,Brad Lord,30,Has Job But Do You Care?,RHP,WAS,695418
248,Aaron Civale,30,Has Job But Do You Care?,RHP,FA,650644
249,Lance McCullers Jr.,30,Has Job But Do You Care?,RHP,HOU,621121
250,Taijuan Walker,30,Has Job But Do You Care?,RHP,PHI,592836
251,Sean Burke,30,Has Job But Do You Care?,RHP,CHW,680732
252,Bryce Elder,30,Has Job But Do You Care?,RHP,ATL,693821
253,Josiah Gray,30,Has Job But Do You Care?,RHP,WAS,680686
254,Miles Mikolas,30,Has Job But Do You Care?,RHP,WAS,571945
255,Erick Fedde,30,Has Job But Do You Care?,RHP,CHW,607200
256,Germán Márquez,30,Has Job But Do You Care?,RHP,SDP,608566
257,Randy Vasquez,30,Has Job But Do You Care?,RHP,SDP,681190
258,Chase Dollander,31,Has Job But It’s The Rockies,RHP,COL,801403
259,Kyle Freeland,31,Has Job But It’s The Rockies,LHP,COL,607536
260,Jose Quintana,31,Has Job But It’s The Rockies,RHP,COL,500779
261,Michael Lorenzen,31,Has Job But It’s The Rockies,RHP,COL,547179
262,Tomoyuki Sugano,31,Has Job But It’s The Rockies,RHP,WAS,608372
263,Daniel Eagen,32,Monitor 2026 Prospect,RHP,ARI,811666
264,Mitch Bratt,32,Monitor 2026 Prospect,LHP,ARI,683352
265,Drue Hackenberg,32,Monitor 2026 Prospect,RHP,ATL,802357
266,JR Ritchie,32,Monitor 2026 Prospect,RHP,ATL,702275
267,Nestor German,32,Monitor 2026 Prospect,RHP,BAL,815148
268,Trey Gibson,32,Monitor 2026 Prospect,RHP,BAL,694346
269,Will Dion,32,Monitor 2026 Prospect,LHP,CLE,702021
270,Braden Nett,32,Monitor 2026 Prospect,RHP,ATH,804556
271,Steven Echavarria,32,Monitor 2026 Prospect,RHP,ATH,806064
272,Felix Arronde,32,Monitor 2026 Prospect,RHP,KCR,702373
273,Chris Cortez,32,Monitor 2026 Prospect,RHP,LAA,700933
274,Patrick Copen,32,Monitor 2026 Prospect,RHP,LAD,814527
275,Peter Heubeck,32,Monitor 2026 Prospect,RHP,LAD,695646
276,Dax Fulton,32,Monitor 2026 Prospect,LHP,MIA,690978
277,Karson Milbrandt,32,Monitor 2026 Prospect,RHP,MIA,703596
278,Noble Meyer,32,Monitor 2026 Prospect,RHP,MIA,800611
279,Bishop Letson,32,Monitor 2026 Prospect,RHP,MIL,811309
280,Andrew Morris,32,Monitor 2026 Prospect,RHP,MIN,702193
281,Jonathan Pintaro,32,Monitor 2026 Prospect,RHP,NYM,702752
282,Jonathan Santucci,32,Monitor 2026 Prospect,LHP,NYM,695558
283,Will Watson,32,Monitor 2026 Prospect,RHP,NYM,814492
284,Henry Lalane,32,Monitor 2026 Prospect,LHP,NYY,700649
285,Yoniel Curet,32,Monitor 2026 Prospect,RHP,PHI,692414
286,Hunter Barco,32,Monitor 2026 Prospect,LHP,PIT,682995
287,Wilber Dotel,32,Monitor 2026 Prospect,RHP,PIT,696062
288,Hunter Dryden,32,Monitor 2026 Prospect,RHP,SFG,827500
289,Chen-Wei Lin,32,Monitor 2026 Prospect,RHP,STL,813820
290,Jackson Baumeister,32,Monitor 2026 Prospect,RHP,TBR,691765
291,T.J. Nichols,32,Monitor 2026 Prospect,RHP,TBR,694375
292,Gary Gill Hill,32,Monitor 2026 Prospect,RHP,TBR,804541
293,Eriq Swan,32,Monitor 2026 Prospect,RHP,WAS,811291
294,Martín Pérez,33,No Job And It’s Meh,LHP,ATL,527048
295,Carson Seymour,33,No Job And It’s Meh,RHP,SFG,693313
296,Bobby Miller,33,No Job And It’s Meh,RHP,LAD,676272
297,Emerson Hancock,33,No Job And It’s Meh,RHP,SEA,676106
298,Adam Mazur,33,No Job And It’s Meh,RHP,MIA,800049
299,Jack Kochanowicz,33,No Job And It’s Meh,RHP,LAA,686799
300,Caden Dana,33,No Job And It’s Meh,RHP,LAA,702674
301,Colin Rea,33,No Job And It’s Meh,RHP,CHC,607067
302,Javier Assad,33,No Job And It’s Meh,RHP,CHC,665871
303,Jonathan Cannon,33,No Job And It’s Meh,RHP,CHW,686563
304,Walker Buehler,33,No Job And It’s Meh,RHP,SDP,621111
305,Bradley Blalock,33,No Job And It’s Meh,RHP,MIA,687134
306,Eric Lauer,33,No Job And It’s Meh,LHP,TOR,641778
307,Caleb Kilian,33,No Job And It’s Meh,RHP,SFG,668873
308,Patrick Sandoval,33,No Job And It’s Meh,LHP,BOS,663776
309,Shinnosuke Ogasawara,33,No Job And It’s Meh,LHP,WAS,829272
310,Mitchell Parker,33,No Job And It’s Meh,LHP,WAS,680730
311,Jake Irvin,33,No Job And It’s Meh,RHP,WAS,663623
312,Keider Montero,33,No Job And It’s Meh,RHP,DET,672456
313,Roddery Muñoz,33,No Job And It’s Meh,RHP,HOU,682610
314,Bailey Falter,33,No Job And It’s Meh,LHP,KCR,663559
315,Daniel Lynch IV,33,No Job And It’s Meh,LHP,KCR,663738
316,Cal Quantrill,33,No Job And It’s Meh,LHP,TEX,615698
317,Dietrich Enns,33,No Job And It’s Meh,LHP,BAL,608650
318,Kyle Hart,33,No Job And It’s Meh,LHP,SDP,606996
319,Kyson Witherspoon,34,Stud Likely 2028 Prospect,RHP,BOS,804817
320,Braylon Doughty,34,Stud Likely 2028 Prospect,RHP,CLE,815785
321,Argenis Cayama,34,Stud Likely 2028 Prospect,RHP,SFG,821783
322,Zachary Root,34,Stud Likely 2028 Prospect,LHP,LAD,
323,Adam Serwinowski,34,Stud Likely 2028 Prospect,LHP,LAD,703445
324,Christian Zazueta,34,Stud Likely 2028 Prospect,RHP,LAD,800537
325,J.D. Thompson,34,Stud Likely 2028 Prospect,LHP,MIL,
326,Dasan Hill,34,Stud Likely 2028 Prospect,LHP,MIN,815598
327,Charlee Soto,34,Stud Likely 2028 Prospect,RHP,MIN,805792
328,Bryce Cunningham,34,Stud Likely 2028 Prospect,RHP,NYY,701480
329,Moises Chace,34,Stud Likely 2028 Prospect,RHP,PHI,691330
330,Antwone Kelly,34,Stud Likely 2028 Prospect,RHP,PIT,699008
331,Seth Hernandez,34,Stud Likely 2028 Prospect,RHP,PIT,815825
332,Bryan Balzer,34,Stud Likely 2028 Prospect,RHP,SDP,808893
333,Kash Mayfield,34,Stud Likely 2028 Prospect,LHP,SDP,824026
334,Kruz Schoolcraft,34,Stud Likely 2028 Prospect,LHP,SDP,
335,Kade Anderson,34,Stud Likely 2028 Prospect,LHP,SEA,807739
336,Tekoah Roby,34,Stud Likely 2028 Prospect,RHP,STL,694358
337,Liam Doyle,34,Stud Likely 2028 Prospect,LHP,STL,824604
338,Alejandro Rosario,34,Stud Likely 2028 Prospect,RHP,WAS,691730
339,Travis Sykora,34,Stud Likely 2028 Prospect,RHP,WAS,805809
340,Cam Caminiti,34,Stud Likely 2028 Prospect,LHP,ATL,807284
341,Jamie Arnold,34,Stud Likely 2028 Prospect,LHP,ATH,701364
342,McCade Brown,35,If Job Would Be For Rockies,RHP,COL,685326
343,Tanner Gordon,35,If Job Would Be For Rockies,RHP,COL,685299
344,Antonio Senzatela,35,If Job Would Be For Rockies,RHP,COL,622608
345,Ryan Feltner,35,If Job Would Be For Rockies,RHP,COL,663372
346,Gunnar Hoglund,36,Hurt But You Forgot,RHP,ATH,680684
347,Cody Bradford,36,Hurt But You Forgot,LHP,TEX,674003
348,Jordan Montgomery,36,Hurt But You Forgot,LHP,TEX,656756
349,Christian Scott,36,Hurt But You Forgot,RHP,NYM,681035
350,DJ Herz,36,Hurt But You Forgot,LHP,WAS,687792
351,Jake Bloss,36,Hurt But You Forgot,RHP,TOR,814005
352,AJ Smith-Shawver,36,Hurt But You Forgot,RHP,ATL,700363
353,Nestor Cortes,36,Hurt But You Forgot,LHP,SDP,641482
354,Tylor Megill,36,Hurt But You Forgot,RHP,NYM,656731
355,Hayden Wesneski,36,Hurt But You Forgot,RHP,HOU,669713
356,Ronel Blanco,36,Hurt But You Forgot,RHP,HOU,669854
357,Griffin Canning,36,Hurt But You Forgot,RHP,SDP,656288
358,Trevor Williams,36,Hurt But You Forgot,RHP,WAS,592866
359,Jon Gray,37,Hammock Or Mound?,RHP,FA,592351
360,Wade Miley,37,Hammock Or Mound?,LHP,FA,489119
361,Tyler Anderson,37,Hammock Or Mound?,LHP,FA,542881
362,Patrick Corbin,37,Hammock Or Mound?,LHP,FA,571578
363,Charlie Morton,37,Hammock Or Mound?,RHP,FA,450203
364,Alex Cobb,37,Hammock Or Mound?,RHP,FA,502171
365,Michael Kopech,37,Hammock Or Mound?,RHP,FA,656629
366,Marcus Stroman,37,Hammock Or Mound?,RHP,FA,573186
367,Spencer Turnbull,37,Hammock Or Mound?,RHP,FA,605513
368,Pablo López,38,Out For 2026 Just So You Know,RHP,MIN,641154
369,Logan Evans,38,Out For 2026 Just So You Know,RHP,SEA,688138
370,Reese Olson,38,Out For 2026 Just So You Know,RHP,DET,681857
371,Bowden Francis,38,Out For 2026 Just So You Know,RHP,TOR,670102
372,Yu Darvish,38,Out For 2026 Just So You Know,RHP,SDP,506433
373,John Means,38,Out For 2026 Just So You Know,LHP,FA,607644
374,Tanner Houck,38,Out For 2026 Just So You Know,RHP,BOS,656557
375,Frankie Montas,38,Out For 2026 Just So You Know,RHP,FA,593423
376,Alec Marsh,38,Out For 2026 Just So You Know,RHP,KCR,679525
377,Nabil Crismatt,38,Out For 2026 Just So You Know,RHP,TEX,622503
378,Blake Walston,39,The Rest Who Could Find Random Starts,LHP,ARI,686796
379,Tommy Henry,39,The Rest Who Could Find Random Starts,LHP,ARI,674072
380,Yu-Min Lin,39,The Rest Who Could Find Random Starts,LHP,ARI,801179
381,Yilber Díaz,39,The Rest Who Could Find Random Starts,RHP,ARI,700270
382,Bryce Jarvis,39,The Rest Who Could Find Random Starts,RHP,ARI,686826
383,Cristian Mena,39,The Rest Who Could Find Random Starts,RHP,ARI,691441
384,Joe Ross,39,The Rest Who Could Find Random Starts,RHP,FA,605452
385,Joey Estes,39,The Rest Who Could Find Random Starts,RHP,ATH,683155
386,Mason Barnett,39,The Rest Who Could Find Random Starts,RHP,ATH,686930
387,Mitch Spence,39,The Rest Who Could Find Random Starts,RHP,KCR,687765
388,Carlos Carrasco,39,The Rest Who Could Find Random Starts,RHP,ATL,471911
389,Brandon Young,39,The Rest Who Could Find Random Starts,RHP,BAL,687064
390,Kyle Wright,39,The Rest Who Could Find Random Starts,RHP,FA,657140
391,Vince Velasquez,39,The Rest Who Could Find Random Starts,RHP,FA,592826
392,Ky Bush,39,The Rest Who Could Find Random Starts,LHP,CHW,681066
393,Grant Taylor,39,The Rest Who Could Find Random Starts,RHP,CHW,691799
394,Drew Thorpe,39,The Rest Who Could Find Random Starts,RHP,CHW,689672
395,Wikelman Gonzalez,39,The Rest Who Could Find Random Starts,RHP,CHW,682790
396,Carson Spiers,39,The Rest Who Could Find Random Starts,RHP,CIN,686730
397,Graham Ashcraft,39,The Rest Who Could Find Random Starts,RHP,CIN,668933
398,Julian Aguiar,39,The Rest Who Could Find Random Starts,RHP,CIN,687924
399,Doug Nikhazy,39,The Rest Who Could Find Random Starts,LHP,CLE,680951
400,Emanuel De Jesus,39,The Rest Who Could Find Random Starts,LHP,DET,
401,Ty Madden,39,The Rest Who Could Find Random Starts,RHP,DET,680744
402,J.P. France,39,The Rest Who Could Find Random Starts,RHP,HOU,641585
403,Sam Aldegheri,39,The Rest Who Could Find Random Starts,LHP,LAA,691951
404,Chase Silseth,39,The Rest Who Could Find Random Starts,RHP,LAA,681217
405,Victor Mederos,39,The Rest Who Could Find Random Starts,RHP,LAA,682989
406,Cole Irvin,39,The Rest Who Could Find Random Starts,LHP,LAD,608344
407,Ryan Gusto,39,The Rest Who Could Find Random Starts,RHP,MIA,687473
408,Aaron Ashby,39,The Rest Who Could Find Random Starts,LHP,MIL,676879
409,DL Hall,39,The Rest Who Could Find Random Starts,LHP,MIL,669084
410,Drew Rom,39,The Rest Who Could Find Random Starts,LHP,MIL,680723
411,Gerson Garabito,39,The Rest Who Could Find Random Starts,RHP,MIL,642520
412,Justin Hagenman,39,The Rest Who Could Find Random Starts,RHP,NYM,663795
413,Ryan Yarbrough,39,The Rest Who Could Find Random Starts,LHP,NYY,642232
414,Paul Blackburn,39,The Rest Who Could Find Random Starts,RHP,NYY,621112
415,Mason Montgomery,39,The Rest Who Could Find Random Starts,LHP,PIT,682254
416,Mike Clevinger,39,The Rest Who Could Find Random Starts,LHP,PIT,605182
417,Thomas Harrington,39,The Rest Who Could Find Random Starts,RHP,PIT,802419
418,Marco Gonzales,39,The Rest Who Could Find Random Starts,LHP,SDP,594835
419,Matt Waldron,39,The Rest Who Could Find Random Starts,RHP,SDP,663362
420,Cooper Criswell,39,The Rest Who Could Find Random Starts,RHP,SEA,681867
421,Dane Dunning,39,The Rest Who Could Find Random Starts,RHP,SEA,641540
422,Randy Dobnak,39,The Rest Who Could Find Random Starts,RHP,SEA,677976
423,JT Brubaker,39,The Rest Who Could Find Random Starts,RHP,SFG,664141
424,Kai-Wei Teng,39,The Rest Who Could Find Random Starts,RHP,HOU,678906
425,Jake Woodford,39,The Rest Who Could Find Random Starts,RHP,TBR,663765
426,Jesse Scholtens,39,The Rest Who Could Find Random Starts,RHP,TBR,669947
427,Austin Gomber,39,The Rest Who Could Find Random Starts,LHP,TEX,596295
428,Jake Eder,39,The Rest Who Could Find Random Starts,LHP,WAS,671109
429,José Ureña,40,"He’s In Japan, Jeez",RHP,FA,570632
